day,eggsal,loc,target_sal,survive,dead_perday,ref_surv,alive
3,0,coastal,6,50,0,50,1
3,0,coastal,6,50,0,50,1
3,0,coastal,6,50,0,50,1
3,0,coastal,6,50,0,50,1
3,0,coastal,6,50,0,50,1
3,0,coastal,6,50,0,50,1
3,0,coastal,6,50,0,50,1
4,0,coastal,6,50,0,50,1
4,0,coastal,6,50,0,50,1
4,0,coastal,6,50,0,50,1
4,0,coastal,6,50,0,50,1
4,0,coastal,6,50,0,50,1
4,0,coastal,6,50,0,50,1
4,0,coastal,6,50,0,50,1
4,0,coastal,6,50,0,50,1
4,0,coastal,6,50,0,50,1
4,0,coastal,6,50,0,50,1
4,0,coastal,6,50,0,50,1
4,0,coastal,6,50,0,50,1
4,0,coastal,6,50,0,50,1
4,0,coastal,6,50,0,50,1
4,0,coastal,6,50,0,50,1
4,0,coastal,6,50,0,50,1
4,0,coastal,6,50,0,50,1
4,0,coastal,6,50,0,50,1
4,0,coastal,6,50,0,50,1
4,0,coastal,6,50,0,50,1
4,0,coastal,6,50,0,50,1
4,0,coastal,6,50,0,50,1
4,0,coastal,6,50,0,50,1
4,0,coastal,6,50,0,50,1
4,0,coastal,6,50,0,50,1
4,0,coastal,6,50,0,50,1
4,0,coastal,6,50,0,50,1
4,0,coastal,6,50,0,50,1
4,0,coastal,6,50,0,50,1
4,0,coastal,6,50,0,50,1
4,0,coastal,6,50,0,50,1
4,0,coastal,6,50,0,50,1
4,0,coastal,6,50,0,50,1
4,0,coastal,6,50,0,50,1
4,0,coastal,6,50,0,50,1
4,0,coastal,6,50,0,50,1
4,0,coastal,6,50,0,50,1
4,0,coastal,6,50,0,50,1
4,0,coastal,6,50,0,50,1
4,0,coastal,6,50,0,50,1
4,0,coastal,6,50,0,50,1
4,0,coastal,6,50,0,50,1
4,0,coastal,6,50,0,50,1
4,0,coastal,6,50,0,50,1
4,0,coastal,6,50,0,50,1
4,0,coastal,6,50,0,50,1
4,0,coastal,6,50,0,50,1
4,0,coastal,6,50,0,50,1
4,0,coastal,6,50,0,50,1
4,0,coastal,6,50,0,50,1
5,0,coastal,6,50,0,50,1
5,0,coastal,6,50,0,50,1
5,0,coastal,6,50,0,50,1
5,0,coastal,6,50,0,50,1
5,0,coastal,6,50,0,50,1
5,0,coastal,6,50,0,50,1
5,0,coastal,6,50,0,50,1
5,0,coastal,6,50,0,50,1
5,0,coastal,6,50,0,50,1
5,0,coastal,6,50,0,50,1
5,0,coastal,6,50,0,50,1
5,0,coastal,6,50,0,50,1
5,0,coastal,6,50,0,50,1
5,0,coastal,6,50,0,50,1
5,0,coastal,6,50,0,50,1
5,0,coastal,6,50,0,50,1
5,0,coastal,6,50,0,50,1
5,0,coastal,6,50,0,50,1
5,0,coastal,6,50,0,50,1
5,0,coastal,6,50,0,50,1
5,0,coastal,6,50,0,50,1
5,0,coastal,6,50,0,50,1
5,0,coastal,6,50,0,50,1
5,0,coastal,6,50,0,50,1
5,0,coastal,6,50,0,50,1
5,0,coastal,6,50,0,50,1
5,0,coastal,6,50,0,50,1
5,0,coastal,6,50,0,50,1
5,0,coastal,6,50,0,50,1
5,0,coastal,6,50,0,50,1
5,0,coastal,6,50,0,50,1
5,0,coastal,6,50,0,50,1
5,0,coastal,6,50,0,50,1
5,0,coastal,6,50,0,50,1
5,0,coastal,6,50,0,50,1
5,0,coastal,6,50,0,50,1
5,0,coastal,6,50,0,50,1
5,0,coastal,6,50,0,50,1
5,0,coastal,6,50,0,50,1
5,0,coastal,6,50,0,50,1
5,0,coastal,6,50,0,50,1
5,0,coastal,6,50,0,50,1
5,0,coastal,6,50,0,50,1
5,0,coastal,6,50,0,50,1
5,0,coastal,6,50,0,50,1
5,0,coastal,6,50,0,50,1
5,0,coastal,6,50,0,50,1
5,0,coastal,6,50,0,50,1
5,0,coastal,6,50,0,50,1
5,0,coastal,6,50,0,50,1
6,0,coastal,6,50,0,50,1
6,0,coastal,6,50,0,50,1
6,0,coastal,6,50,0,50,1
6,0,coastal,6,50,0,50,1
6,0,coastal,6,50,0,50,1
6,0,coastal,6,50,0,50,1
6,0,coastal,6,50,0,50,1
6,0,coastal,6,50,0,50,1
6,0,coastal,6,50,0,50,1
6,0,coastal,6,50,0,50,1
6,0,coastal,6,50,0,50,1
6,0,coastal,6,50,0,50,1
6,0,coastal,6,50,0,50,1
6,0,coastal,6,50,0,50,1
6,0,coastal,6,50,0,50,1
6,0,coastal,6,50,0,50,1
6,0,coastal,6,50,0,50,1
6,0,coastal,6,50,0,50,1
6,0,coastal,6,50,0,50,1
6,0,coastal,6,50,0,50,1
6,0,coastal,6,50,0,50,1
6,0,coastal,6,50,0,50,1
6,0,coastal,6,50,0,50,1
6,0,coastal,6,50,0,50,1
6,0,coastal,6,50,0,50,1
6,0,coastal,6,50,0,50,1
6,0,coastal,6,50,0,50,1
6,0,coastal,6,50,0,50,1
6,0,coastal,6,50,0,50,1
6,0,coastal,6,50,0,50,1
6,0,coastal,6,50,0,50,1
6,0,coastal,6,50,0,50,1
6,0,coastal,6,50,0,50,1
6,0,coastal,6,50,0,50,1
6,0,coastal,6,50,0,50,1
6,0,coastal,6,50,0,50,1
6,0,coastal,6,50,0,50,1
6,0,coastal,6,50,0,50,1
6,0,coastal,6,50,0,50,1
6,0,coastal,6,50,0,50,1
6,0,coastal,6,50,0,50,1
6,0,coastal,6,50,0,50,1
6,0,coastal,6,50,0,50,1
6,0,coastal,6,50,0,50,1
6,0,coastal,6,50,0,50,1
6,0,coastal,6,50,0,50,1
6,0,coastal,6,50,0,50,1
6,0,coastal,6,50,0,50,1
6,0,coastal,6,50,0,50,1
6,0,coastal,6,50,0,50,1
1,4,coastal,8,50,0,50,1
1,4,coastal,8,50,0,50,1
1,4,coastal,8,50,0,50,1
1,4,coastal,8,50,0,50,1
1,4,coastal,8,50,0,50,1
1,4,coastal,8,50,0,50,1
1,4,coastal,8,50,0,50,1
1,4,coastal,8,50,0,50,1
1,4,coastal,8,50,0,50,1
1,4,coastal,8,50,0,50,1
1,4,coastal,8,50,0,50,1
1,4,coastal,8,50,0,50,1
1,4,coastal,8,50,0,50,1
1,4,coastal,8,50,0,50,1
1,4,coastal,8,50,0,50,1
1,4,coastal,8,50,0,50,1
1,4,coastal,8,50,0,50,1
1,4,coastal,8,50,0,50,1
1,4,coastal,8,50,0,50,1
1,4,coastal,8,50,0,50,1
1,4,coastal,8,50,0,50,1
1,4,coastal,8,50,0,50,1
1,4,coastal,8,50,0,50,1
1,4,coastal,8,50,0,50,1
1,4,coastal,8,50,0,50,1
1,4,coastal,8,50,0,50,1
1,4,coastal,8,50,0,50,1
1,4,coastal,8,50,0,50,1
1,4,coastal,8,50,0,50,1
1,4,coastal,8,50,0,50,1
1,4,coastal,8,50,0,50,1
1,4,coastal,8,50,0,50,1
1,4,coastal,8,50,0,50,1
1,4,coastal,8,50,0,50,1
1,4,coastal,8,50,0,50,1
1,4,coastal,8,50,0,50,1
1,4,coastal,8,50,0,50,1
1,4,coastal,8,50,0,50,1
1,4,coastal,8,50,0,50,1
1,4,coastal,8,50,0,50,1
1,4,coastal,8,50,0,50,1
1,4,coastal,8,50,0,50,1
1,4,coastal,8,50,0,50,1
1,4,coastal,8,50,0,50,1
1,4,coastal,8,50,0,50,1
1,4,coastal,8,50,0,50,1
1,4,coastal,8,50,0,50,1
1,4,coastal,8,50,0,50,1
1,4,coastal,8,50,0,50,1
1,4,coastal,8,50,0,50,1
2,4,coastal,8,50,0,50,1
2,4,coastal,8,50,0,50,1
2,4,coastal,8,50,0,50,1
2,4,coastal,8,50,0,50,1
2,4,coastal,8,50,0,50,1
2,4,coastal,8,50,0,50,1
2,4,coastal,8,50,0,50,1
2,4,coastal,8,50,0,50,1
2,4,coastal,8,50,0,50,1
2,4,coastal,8,50,0,50,1
2,4,coastal,8,50,0,50,1
2,4,coastal,8,50,0,50,1
2,4,coastal,8,50,0,50,1
2,4,coastal,8,50,0,50,1
2,4,coastal,8,50,0,50,1
2,4,coastal,8,50,0,50,1
2,4,coastal,8,50,0,50,1
2,4,coastal,8,50,0,50,1
2,4,coastal,8,50,0,50,1
2,4,coastal,8,50,0,50,1
2,4,coastal,8,50,0,50,1
2,4,coastal,8,50,0,50,1
2,4,coastal,8,50,0,50,1
2,4,coastal,8,50,0,50,1
2,4,coastal,8,50,0,50,1
2,4,coastal,8,50,0,50,1
2,4,coastal,8,50,0,50,1
2,4,coastal,8,50,0,50,1
2,4,coastal,8,50,0,50,1
2,4,coastal,8,50,0,50,1
2,4,coastal,8,50,0,50,1
2,4,coastal,8,50,0,50,1
2,4,coastal,8,50,0,50,1
2,4,coastal,8,50,0,50,1
2,4,coastal,8,50,0,50,1
2,4,coastal,8,50,0,50,1
2,4,coastal,8,50,0,50,1
2,4,coastal,8,50,0,50,1
2,4,coastal,8,50,0,50,1
2,4,coastal,8,50,0,50,1
2,4,coastal,8,50,0,50,1
2,4,coastal,8,50,0,50,1
2,4,coastal,8,50,0,50,1
2,4,coastal,8,50,0,50,1
2,4,coastal,8,50,0,50,1
2,4,coastal,8,50,0,50,1
2,4,coastal,8,50,0,50,1
2,4,coastal,8,50,0,50,1
2,4,coastal,8,50,0,50,1
2,4,coastal,8,50,0,50,1
3,4,coastal,8,50,0,50,1
3,4,coastal,8,50,0,50,1
3,4,coastal,8,50,0,50,1
3,4,coastal,8,50,0,50,1
3,4,coastal,8,50,0,50,1
3,4,coastal,8,50,0,50,1
3,4,coastal,8,50,0,50,1
3,4,coastal,8,50,0,50,1
3,4,coastal,8,50,0,50,1
3,4,coastal,8,50,0,50,1
3,4,coastal,8,50,0,50,1
3,4,coastal,8,50,0,50,1
3,4,coastal,8,50,0,50,1
3,4,coastal,8,50,0,50,1
3,4,coastal,8,50,0,50,1
3,4,coastal,8,50,0,50,1
3,4,coastal,8,50,0,50,1
3,4,coastal,8,50,0,50,1
3,4,coastal,8,50,0,50,1
3,4,coastal,8,50,0,50,1
3,4,coastal,8,50,0,50,1
3,4,coastal,8,50,0,50,1
3,4,coastal,8,50,0,50,1
3,4,coastal,8,50,0,50,1
3,4,coastal,8,50,0,50,1
3,4,coastal,8,50,0,50,1
3,4,coastal,8,50,0,50,1
3,4,coastal,8,50,0,50,1
3,4,coastal,8,50,0,50,1
3,4,coastal,8,50,0,50,1
3,4,coastal,8,50,0,50,1
3,4,coastal,8,50,0,50,1
3,4,coastal,8,50,0,50,1
3,4,coastal,8,50,0,50,1
3,4,coastal,8,50,0,50,1
3,4,coastal,8,50,0,50,1
3,4,coastal,8,50,0,50,1
3,4,coastal,8,50,0,50,1
3,4,coastal,8,50,0,50,1
3,4,coastal,8,50,0,50,1
3,4,coastal,8,50,0,50,1
3,4,coastal,8,50,0,50,1
3,4,coastal,8,50,0,50,1
3,4,coastal,8,50,0,50,1
3,4,coastal,8,50,0,50,1
3,4,coastal,8,50,0,50,1
3,4,coastal,8,50,0,50,1
3,4,coastal,8,50,0,50,1
3,4,coastal,8,50,0,50,1
3,4,coastal,8,50,0,50,1
4,4,coastal,8,48,2,50,1
4,4,coastal,8,48,2,50,1
4,4,coastal,8,48,2,50,1
4,4,coastal,8,48,2,50,1
4,4,coastal,8,48,2,50,1
4,4,coastal,8,48,2,50,1
4,4,coastal,8,48,2,50,1
4,4,coastal,8,48,2,50,1
4,4,coastal,8,48,2,50,1
4,4,coastal,8,48,2,50,1
4,4,coastal,8,48,2,50,1
4,4,coastal,8,48,2,50,1
4,4,coastal,8,48,2,50,1
4,4,coastal,8,48,2,50,1
4,4,coastal,8,48,2,50,1
4,4,coastal,8,48,2,50,1
4,4,coastal,8,48,2,50,1
4,4,coastal,8,48,2,50,1
4,4,coastal,8,48,2,50,1
4,4,coastal,8,48,2,50,1
4,4,coastal,8,48,2,50,1
4,4,coastal,8,48,2,50,1
4,4,coastal,8,48,2,50,1
4,4,coastal,8,48,2,50,1
4,4,coastal,8,48,2,50,1
4,4,coastal,8,48,2,50,1
4,4,coastal,8,48,2,50,1
4,4,coastal,8,48,2,50,1
4,4,coastal,8,48,2,50,1
4,4,coastal,8,48,2,50,1
4,4,coastal,8,48,2,50,1
4,4,coastal,8,48,2,50,1
4,4,coastal,8,48,2,50,0
4,4,coastal,8,48,2,50,0
4,4,coastal,8,48,2,50,1
4,4,coastal,8,48,2,50,1
4,4,coastal,8,48,2,50,1
4,4,coastal,8,48,2,50,1
4,4,coastal,8,48,2,50,1
4,4,coastal,8,48,2,50,1
4,4,coastal,8,48,2,50,1
4,4,coastal,8,48,2,50,1
4,4,coastal,8,48,2,50,1
4,4,coastal,8,48,2,50,1
4,4,coastal,8,48,2,50,1
4,4,coastal,8,48,2,50,1
4,4,coastal,8,48,2,50,1
4,4,coastal,8,48,2,50,1
4,4,coastal,8,48,2,50,1
4,4,coastal,8,48,2,50,1
5,4,coastal,8,45,3,48,0
5,4,coastal,8,45,3,48,0
5,4,coastal,8,45,3,48,0
5,4,coastal,8,45,3,48,1
5,4,coastal,8,45,3,48,1
5,4,coastal,8,45,3,48,1
5,4,coastal,8,45,3,48,1
5,4,coastal,8,45,3,48,1
5,4,coastal,8,45,3,48,1
5,4,coastal,8,45,3,48,1
5,4,coastal,8,45,3,48,1
5,4,coastal,8,45,3,48,1
5,4,coastal,8,45,3,48,1
5,4,coastal,8,45,3,48,1
5,4,coastal,8,45,3,48,1
5,4,coastal,8,45,3,48,1
5,4,coastal,8,45,3,48,1
5,4,coastal,8,45,3,48,1
5,4,coastal,8,45,3,48,1
5,4,coastal,8,45,3,48,1
5,4,coastal,8,45,3,48,1
5,4,coastal,8,45,3,48,1
5,4,coastal,8,45,3,48,1
5,4,coastal,8,45,3,48,1
5,4,coastal,8,45,3,48,1
5,4,coastal,8,45,3,48,1
5,4,coastal,8,45,3,48,1
5,4,coastal,8,45,3,48,1
5,4,coastal,8,45,3,48,1
5,4,coastal,8,45,3,48,1
5,4,coastal,8,45,3,48,1
5,4,coastal,8,45,3,48,1
5,4,coastal,8,45,3,48,1
5,4,coastal,8,45,3,48,1
5,4,coastal,8,45,3,48,1
5,4,coastal,8,45,3,48,1
5,4,coastal,8,45,3,48,1
5,4,coastal,8,45,3,48,1
5,4,coastal,8,45,3,48,1
5,4,coastal,8,45,3,48,1
5,4,coastal,8,45,3,48,1
5,4,coastal,8,45,3,48,1
5,4,coastal,8,45,3,48,1
5,4,coastal,8,45,3,48,1
5,4,coastal,8,45,3,48,1
5,4,coastal,8,45,3,48,1
5,4,coastal,8,45,3,48,1
5,4,coastal,8,45,3,48,1
6,4,coastal,8,41,4,45,1
6,4,coastal,8,41,4,45,1
6,4,coastal,8,41,4,45,1
6,4,coastal,8,41,4,45,1
6,4,coastal,8,41,4,45,1
6,4,coastal,8,41,4,45,1
6,4,coastal,8,41,4,45,1
6,4,coastal,8,41,4,45,1
6,4,coastal,8,41,4,45,1
6,4,coastal,8,41,4,45,1
6,4,coastal,8,41,4,45,1
6,4,coastal,8,41,4,45,1
6,4,coastal,8,41,4,45,0
6,4,coastal,8,41,4,45,0
6,4,coastal,8,41,4,45,0
6,4,coastal,8,41,4,45,0
6,4,coastal,8,41,4,45,1
6,4,coastal,8,41,4,45,1
6,4,coastal,8,41,4,45,1
6,4,coastal,8,41,4,45,1
6,4,coastal,8,41,4,45,1
6,4,coastal,8,41,4,45,1
6,4,coastal,8,41,4,45,1
6,4,coastal,8,41,4,45,1
6,4,coastal,8,41,4,45,1
6,4,coastal,8,41,4,45,1
6,4,coastal,8,41,4,45,1
6,4,coastal,8,41,4,45,1
6,4,coastal,8,41,4,45,1
6,4,coastal,8,41,4,45,1
6,4,coastal,8,41,4,45,1
6,4,coastal,8,41,4,45,1
6,4,coastal,8,41,4,45,1
6,4,coastal,8,41,4,45,1
6,4,coastal,8,41,4,45,1
6,4,coastal,8,41,4,45,1
6,4,coastal,8,41,4,45,1
6,4,coastal,8,41,4,45,1
6,4,coastal,8,41,4,45,1
6,4,coastal,8,41,4,45,1
6,4,coastal,8,41,4,45,1
6,4,coastal,8,41,4,45,1
6,4,coastal,8,41,4,45,1
6,4,coastal,8,41,4,45,1
6,4,coastal,8,41,4,45,1
1,0,coastal,8,50,0,50,1
1,0,coastal,8,50,0,50,1
1,0,coastal,8,50,0,50,1
1,0,coastal,8,50,0,50,1
1,0,coastal,8,50,0,50,1
1,0,coastal,8,50,0,50,1
1,0,coastal,8,50,0,50,1
1,0,coastal,8,50,0,50,1
1,0,coastal,8,50,0,50,1
1,0,coastal,8,50,0,50,1
1,0,coastal,8,50,0,50,1
1,0,coastal,8,50,0,50,1
1,0,coastal,8,50,0,50,1
1,0,coastal,8,50,0,50,1
1,0,coastal,8,50,0,50,1
1,0,coastal,8,50,0,50,1
1,0,coastal,8,50,0,50,1
1,0,coastal,8,50,0,50,1
1,0,coastal,8,50,0,50,1
1,0,coastal,8,50,0,50,1
1,0,coastal,8,50,0,50,1
1,0,coastal,8,50,0,50,1
1,0,coastal,8,50,0,50,1
1,0,coastal,8,50,0,50,1
1,0,coastal,8,50,0,50,1
1,0,coastal,8,50,0,50,1
1,0,coastal,8,50,0,50,1
1,0,coastal,8,50,0,50,1
1,0,coastal,8,50,0,50,1
1,0,coastal,8,50,0,50,1
1,0,coastal,8,50,0,50,1
1,0,coastal,8,50,0,50,1
1,0,coastal,8,50,0,50,1
1,0,coastal,8,50,0,50,1
1,0,coastal,8,50,0,50,1
1,0,coastal,8,50,0,50,1
1,0,coastal,8,50,0,50,1
1,0,coastal,8,50,0,50,1
1,0,coastal,8,50,0,50,1
1,0,coastal,8,50,0,50,1
1,0,coastal,8,50,0,50,1
1,0,coastal,8,50,0,50,1
1,0,coastal,8,50,0,50,1
1,0,coastal,8,50,0,50,1
1,0,coastal,8,50,0,50,1
1,0,coastal,8,50,0,50,1
1,0,coastal,8,50,0,50,1
1,0,coastal,8,50,0,50,1
1,0,coastal,8,50,0,50,1
1,0,coastal,8,50,0,50,1
2,0,coastal,8,50,0,50,1
2,0,coastal,8,50,0,50,1
2,0,coastal,8,50,0,50,1
2,0,coastal,8,50,0,50,1
2,0,coastal,8,50,0,50,1
2,0,coastal,8,50,0,50,1
2,0,coastal,8,50,0,50,1
2,0,coastal,8,50,0,50,1
2,0,coastal,8,50,0,50,1
2,0,coastal,8,50,0,50,1
2,0,coastal,8,50,0,50,1
2,0,coastal,8,50,0,50,1
2,0,coastal,8,50,0,50,1
2,0,coastal,8,50,0,50,1
2,0,coastal,8,50,0,50,1
2,0,coastal,8,50,0,50,1
2,0,coastal,8,50,0,50,1
2,0,coastal,8,50,0,50,1
2,0,coastal,8,50,0,50,1
2,0,coastal,8,50,0,50,1
2,0,coastal,8,50,0,50,1
2,0,coastal,8,50,0,50,1
2,0,coastal,8,50,0,50,1
2,0,coastal,8,50,0,50,1
2,0,coastal,8,50,0,50,1
2,0,coastal,8,50,0,50,1
2,0,coastal,8,50,0,50,1
2,0,coastal,8,50,0,50,1
2,0,coastal,8,50,0,50,1
2,0,coastal,8,50,0,50,1
2,0,coastal,8,50,0,50,1
2,0,coastal,8,50,0,50,1
2,0,coastal,8,50,0,50,1
2,0,coastal,8,50,0,50,1
2,0,coastal,8,50,0,50,1
2,0,coastal,8,50,0,50,1
2,0,coastal,8,50,0,50,1
2,0,coastal,8,50,0,50,1
2,0,coastal,8,50,0,50,1
2,0,coastal,8,50,0,50,1
2,0,coastal,8,50,0,50,1
2,0,coastal,8,50,0,50,1
2,0,coastal,8,50,0,50,1
2,0,coastal,8,50,0,50,1
2,0,coastal,8,50,0,50,1
2,0,coastal,8,50,0,50,1
2,0,coastal,8,50,0,50,1
2,0,coastal,8,50,0,50,1
2,0,coastal,8,50,0,50,1
2,0,coastal,8,50,0,50,1
3,0,coastal,8,50,0,50,1
3,0,coastal,8,50,0,50,1
3,0,coastal,8,50,0,50,1
3,0,coastal,8,50,0,50,1
3,0,coastal,8,50,0,50,1
3,0,coastal,8,50,0,50,1
3,0,coastal,8,50,0,50,1
3,0,coastal,8,50,0,50,1
3,0,coastal,8,50,0,50,1
3,0,coastal,8,50,0,50,1
3,0,coastal,8,50,0,50,1
3,0,coastal,8,50,0,50,1
3,0,coastal,8,50,0,50,1
3,0,coastal,8,50,0,50,1
3,0,coastal,8,50,0,50,1
3,0,coastal,8,50,0,50,1
3,0,coastal,8,50,0,50,1
3,0,coastal,8,50,0,50,1
3,0,coastal,8,50,0,50,1
3,0,coastal,8,50,0,50,1
3,0,coastal,8,50,0,50,1
3,0,coastal,8,50,0,50,1
3,0,coastal,8,50,0,50,1
3,0,coastal,8,50,0,50,1
3,0,coastal,8,50,0,50,1
3,0,coastal,8,50,0,50,1
3,0,coastal,8,50,0,50,1
3,0,coastal,8,50,0,50,1
3,0,coastal,8,50,0,50,1
3,0,coastal,8,50,0,50,1
3,0,coastal,8,50,0,50,1
3,0,coastal,8,50,0,50,1
3,0,coastal,8,50,0,50,1
3,0,coastal,8,50,0,50,1
3,0,coastal,8,50,0,50,1
3,0,coastal,8,50,0,50,1
3,0,coastal,8,50,0,50,1
3,0,coastal,8,50,0,50,1
3,0,coastal,8,50,0,50,1
3,0,coastal,8,50,0,50,1
3,0,coastal,8,50,0,50,1
3,0,coastal,8,50,0,50,1
3,0,coastal,8,50,0,50,1
3,0,coastal,8,50,0,50,1
3,0,coastal,8,50,0,50,1
3,0,coastal,8,50,0,50,1
3,0,coastal,8,50,0,50,1
3,0,coastal,8,50,0,50,1
3,0,coastal,8,50,0,50,1
3,0,coastal,8,50,0,50,1
4,0,coastal,8,50,0,50,1
4,0,coastal,8,50,0,50,1
4,0,coastal,8,50,0,50,1
4,0,coastal,8,50,0,50,1
4,0,coastal,8,50,0,50,1
4,0,coastal,8,50,0,50,1
4,0,coastal,8,50,0,50,1
4,0,coastal,8,50,0,50,1
4,0,coastal,8,50,0,50,1
4,0,coastal,8,50,0,50,1
4,0,coastal,8,50,0,50,1
4,0,coastal,8,50,0,50,1
4,0,coastal,8,50,0,50,1
4,0,coastal,8,50,0,50,1
4,0,coastal,8,50,0,50,1
4,0,coastal,8,50,0,50,1
4,0,coastal,8,50,0,50,1
4,0,coastal,8,50,0,50,1
4,0,coastal,8,50,0,50,1
4,0,coastal,8,50,0,50,1
4,0,coastal,8,50,0,50,1
4,0,coastal,8,50,0,50,1
4,0,coastal,8,50,0,50,1
4,0,coastal,8,50,0,50,1
4,0,coastal,8,50,0,50,1
4,0,coastal,8,50,0,50,1
4,0,coastal,8,50,0,50,1
4,0,coastal,8,50,0,50,1
4,0,coastal,8,50,0,50,1
4,0,coastal,8,50,0,50,1
4,0,coastal,8,50,0,50,1
4,0,coastal,8,50,0,50,1
4,0,coastal,8,50,0,50,1
4,0,coastal,8,50,0,50,1
4,0,coastal,8,50,0,50,1
4,0,coastal,8,50,0,50,1
4,0,coastal,8,50,0,50,1
4,0,coastal,8,50,0,50,1
4,0,coastal,8,50,0,50,1
4,0,coastal,8,50,0,50,1
4,0,coastal,8,50,0,50,1
4,0,coastal,8,50,0,50,1
4,0,coastal,8,50,0,50,1
4,0,coastal,8,50,0,50,1
4,0,coastal,8,50,0,50,1
4,0,coastal,8,50,0,50,1
4,0,coastal,8,50,0,50,1
4,0,coastal,8,50,0,50,1
4,0,coastal,8,50,0,50,1
4,0,coastal,8,50,0,50,1
5,0,coastal,8,50,0,50,1
5,0,coastal,8,50,0,50,1
5,0,coastal,8,50,0,50,1
5,0,coastal,8,50,0,50,1
5,0,coastal,8,50,0,50,1
5,0,coastal,8,50,0,50,1
5,0,coastal,8,50,0,50,1
5,0,coastal,8,50,0,50,1
5,0,coastal,8,50,0,50,1
5,0,coastal,8,50,0,50,1
5,0,coastal,8,50,0,50,1
5,0,coastal,8,50,0,50,1
5,0,coastal,8,50,0,50,1
5,0,coastal,8,50,0,50,1
5,0,coastal,8,50,0,50,1
5,0,coastal,8,50,0,50,1
5,0,coastal,8,50,0,50,1
5,0,coastal,8,50,0,50,1
5,0,coastal,8,50,0,50,1
5,0,coastal,8,50,0,50,1
5,0,coastal,8,50,0,50,1
5,0,coastal,8,50,0,50,1
5,0,coastal,8,50,0,50,1
5,0,coastal,8,50,0,50,1
5,0,coastal,8,50,0,50,1
5,0,coastal,8,50,0,50,1
5,0,coastal,8,50,0,50,1
5,0,coastal,8,50,0,50,1
5,0,coastal,8,50,0,50,1
5,0,coastal,8,50,0,50,1
5,0,coastal,8,50,0,50,1
5,0,coastal,8,50,0,50,1
5,0,coastal,8,50,0,50,1
5,0,coastal,8,50,0,50,1
5,0,coastal,8,50,0,50,1
5,0,coastal,8,50,0,50,1
5,0,coastal,8,50,0,50,1
5,0,coastal,8,50,0,50,1
5,0,coastal,8,50,0,50,1
5,0,coastal,8,50,0,50,1
5,0,coastal,8,50,0,50,1
5,0,coastal,8,50,0,50,1
5,0,coastal,8,50,0,50,1
5,0,coastal,8,50,0,50,1
5,0,coastal,8,50,0,50,1
5,0,coastal,8,50,0,50,1
5,0,coastal,8,50,0,50,1
5,0,coastal,8,50,0,50,1
5,0,coastal,8,50,0,50,1
5,0,coastal,8,50,0,50,1
6,0,coastal,8,50,0,50,1
6,0,coastal,8,50,0,50,1
6,0,coastal,8,50,0,50,1
6,0,coastal,8,50,0,50,1
6,0,coastal,8,50,0,50,1
6,0,coastal,8,50,0,50,1
6,0,coastal,8,50,0,50,1
6,0,coastal,8,50,0,50,1
6,0,coastal,8,50,0,50,1
6,0,coastal,8,50,0,50,1
6,0,coastal,8,50,0,50,1
6,0,coastal,8,50,0,50,1
6,0,coastal,8,50,0,50,1
6,0,coastal,8,50,0,50,1
6,0,coastal,8,50,0,50,1
6,0,coastal,8,50,0,50,1
6,0,coastal,8,50,0,50,1
6,0,coastal,8,50,0,50,1
6,0,coastal,8,50,0,50,1
6,0,coastal,8,50,0,50,1
6,0,coastal,8,50,0,50,1
6,0,coastal,8,50,0,50,1
6,0,coastal,8,50,0,50,1
6,0,coastal,8,50,0,50,1
6,0,coastal,8,50,0,50,1
6,0,coastal,8,50,0,50,1
6,0,coastal,8,50,0,50,1
6,0,coastal,8,50,0,50,1
6,0,coastal,8,50,0,50,1
6,0,coastal,8,50,0,50,1
6,0,coastal,8,50,0,50,1
6,0,coastal,8,50,0,50,1
6,0,coastal,8,50,0,50,1
6,0,coastal,8,50,0,50,1
6,0,coastal,8,50,0,50,1
6,0,coastal,8,50,0,50,1
6,0,coastal,8,50,0,50,1
6,0,coastal,8,50,0,50,1
6,0,coastal,8,50,0,50,1
6,0,coastal,8,50,0,50,1
6,0,coastal,8,50,0,50,1
6,0,coastal,8,50,0,50,1
6,0,coastal,8,50,0,50,1
6,0,coastal,8,50,0,50,1
6,0,coastal,8,50,0,50,1
6,0,coastal,8,50,0,50,1
6,0,coastal,8,50,0,50,1
6,0,coastal,8,50,0,50,1
6,0,coastal,8,50,0,50,1
6,0,coastal,8,50,0,50,1
1,4,coastal,12,50,0,50,1
1,4,coastal,12,50,0,50,1
1,4,coastal,12,50,0,50,1
1,4,coastal,12,50,0,50,1
1,4,coastal,12,50,0,50,1
1,4,coastal,12,50,0,50,1
1,4,coastal,12,50,0,50,1
1,4,coastal,12,50,0,50,1
1,4,coastal,12,50,0,50,1
1,4,coastal,12,50,0,50,1
1,4,coastal,12,50,0,50,1
1,4,coastal,12,50,0,50,1
1,4,coastal,12,50,0,50,1
1,4,coastal,12,50,0,50,1
1,4,coastal,12,50,0,50,1
1,4,coastal,12,50,0,50,1
1,4,coastal,12,50,0,50,1
1,4,coastal,12,50,0,50,1
1,4,coastal,12,50,0,50,1
1,4,coastal,12,50,0,50,1
1,4,coastal,12,50,0,50,1
1,4,coastal,12,50,0,50,1
1,4,coastal,12,50,0,50,1
1,4,coastal,12,50,0,50,1
1,4,coastal,12,50,0,50,1
